Keyword,Location,rating,Company,Job_title,Place,salary,post_date,Job_URLs,Job_description
 Software quality assurance tester ,United States,3.9,"General Dynamics Mission Systems, Inc",Integration and Test (I&T) Engineer,"Bloomington, MN",$143K - $150K (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=101&ao=1110586&s=58&guid=00000195fc4abfb4988d960da558ebc5&src=GD_JOB_AD&t=SR&vt=w&cs=1_5c86e17e&cb=1743694512461&jobListingId=1009588319602&cpc=6FC5BA77C9A4CD78&jrtk=5-yul1-0-1inu4lfvegmvt800-df757c2f201ab6fa---6NYlbfkN0B5xS56b1g7mvncPywWyZDp-BPUVgtUsCCxDsF8tAuebmLjvh_AZHLTvP3o0yRQr1dwCViXo351QigPqBy-TWKsXP-nP9OPsTWjh2gWKDS8VR9Kc83rTbO1laXLEsTtkKpxQiZb6FPwVvsamHTplWLDGTHkVJYUM0SU5skQAI8dC56ewdE06NdAx8QGIFpJ3MYP7TkxcoVRCujzS6sqaAgYt6YdG4YFqzNOkfyKjakfcXi9FwU_mOBq8v_OO2pzDPPmp0kZCDqQvpuemtqnkc-6zLN1GP9wPbAPxF2iWgsrpMbaMx4gQTGeXEicsmRBCfriuzWWPc8jkwmy8DgHUKmyl334GO8FEe1oJpDjcHy4KjVRVIHlVCsAzleEVYQMx8Mfl85GPsGpYDFRqjt2cYxvXxqqZ6XczDxm1wRTcGdpc9a9bBHkQFm3uOyhePuVbrxH-m41i-xMACgnoB8T7XX4Dqz7hWB2mBA5rUt7zoZ4QZuCDzlV6cRLFTVrcsX-DvhE_JmBozSTy3YkBfobO9_YBUkbd6mktA8SVNN53RdEmZf5JH0Mp8dUIrFpWkkPn29sKiOl8yHu18r3G4c5XxHP4KZy0JqCLnMpBj4Q1-LM268Eefuww-7dYpheL1OXYrHrqiargk2G8WhqJtzjyI4kk8-KHPkQuvW_Yf6tEE3rTZ8zF6xgHCveHSih15zSCh4KNnPO5L3yZY0GyDHipbfMxic-hX7CXfUFQjl9q1wuP1_cCy-WpNtlZr5RN7a3DTSrp_8lV7wsc__01kSPkD4fDyaDUKGWFZ0VLOtG0tHkoxyHi798snnZG3Zea_-QN-yPzKOSA92f7nCOTfIkuarlqma9I8xAhxwW1utupY7VJJHxK5ZjluWs9RXJ5bRYxmB9fkNHbbzN0M0Maydsfzrn5X4VUZpAvcCzOMqJH4PkGdM3Zdid1Fp1k9b1GxS1_ZcGAywA5rpmF4YwJW2xjaml,"Works well with other disciplines and engineering groups such as hardware and software design engineers for test design and resolving technical problems.&hellip;
      
        Skills: Schematics, Laboratory experience, Agile, Drafting, Communication skills
      
    "
 Software quality assurance tester ,United States,2.9,Gaming Laboratories International,Test Engineer I - CO,"Wheat Ridge, CO",$29.24 - $30.24 Per Hour (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=102&ao=1110586&s=58&guid=00000195fc4abfb4988d960da558ebc5&src=GD_JOB_AD&t=SR&vt=w&cs=1_ff40a454&cb=1743694512462&jobListingId=1009497075973&cpc=654405A9B1E0A9F5&jrtk=5-yul1-0-1inu4lfvegmvt800-19681f8310a7bd12---6NYlbfkN0AaAXTURrRqMqlW8CnmHWkqzz9SPW0-RHP7e3r-noey4Lw2iUW0_tG5j-AyWDs2TP_kWaXuDRUrYgSwQCwa40JvDs-t-_sHXuoNDtmJmcNbMlDXO1KI7sT6VG6xIyGNPzedE6sEMFna40qaXd5vXCpIKRETU1dYE8-erGtqfSEJGirLE_hKW92kdMVzdXUv9gFWTJsbOAyYXZgRyZFh5yQGh-6DvxHtlW7GbbCgADM6GfhoJ9kZDPxSM0wAlHbjR44HEZLblg2demJl1oASYCHI9kl1RotjkryseOpktNCjm-qjKmUWj7yEEV61iJ8Tsg8jCL5BSNJS4hwte1N6cwaUICWjurpr_Q8tfm-2zQC4qrbmpV9638r5fi_ZVfuPbvtIFpIQL5eu4qbr2OQSf2rEV_BEfBhLMpfqHUTpGeyOaYLY_7hGqi6YFFUA_G5UrS6Uulwb9TW2UwyJhOStLmRCKU0We24DItq6__NKr4Nw3frIbiv9nsSW69NQ4l43uT7ckye4RgZz6qQ7VDWDVx-vBqOR_7I8EOc0KpDEvZbol9lGntQqYBoICtJ1oXDH-N07z3p1r9cTAcg0IictMiAFP0DJuHSTDo9usQebH4W8pLPks3RbMF0WhbCjEK-5oBS87iRCI8jR0yRPtpeHe7FqUFbf-tVMl4XoUtYNu5pEpxpl7nQ2mawTInu3F83_smNsCqUpdmKTzsbNIXl_o_gumI9aqgVnUax2nB6XTLFc4j84HDd6ri1K7pJ9sxLoYiBOn3PfdVqmezILqImV15kVPNsdjsXtCc1E2GXDqN8JuQGJRT3DVT1fp1rwDoO1nHQ%3D,"Bachelor’s Degree or 4 years equivalent experience in engineering, science, math or other technical areas strongly preferred. Valid Driver’s License required.&hellip;
      
        Skills: Microsoft Word, Microsoft Excel, Writing skills, English, OOP
      
    "
 Software quality assurance tester ,United States,4.2,IDC,Junior Functional Tester only W2,"Sacramento, CA",$49K - $76K (Glassdoor est.),26d,https://www.glassdoor.com/partner/jobListing.htm?pos=103&ao=1136043&s=58&guid=00000195fc4abfb4988d960da558ebc5&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_a4fdcbff&cb=1743694512462&jobListingId=1009665272553&jrtk=5-yul1-0-1inu4lfvegmvt800-dca023706065a4b0,"Work with Oracle databases to design, develop, and optimize database test solutions. Design, develop, and maintain high-quality test plans and strategies for…&hellip;
      
        Skills: Oracle, Management, Java, AWS, APIs
      
    "
 Software quality assurance tester ,United States,3.9,Edwards Lifesciences,"Engr I, Software Quality - Failure Analysis","Naperville, IL",$67K - $96K (Employer est.),21d,https://www.glassdoor.com/partner/jobListing.htm?pos=104&ao=1136043&s=58&guid=00000195fc4abfb4988d960da558ebc5&src=GD_JOB_AD&t=SR&vt=w&cs=1_c656a1fd&cb=1743694512463&jobListingId=1009670539902&jrtk=5-yul1-0-1inu4lfvegmvt800-54a17b3113b21741,"Master's Degree or equivalent in Engineering or Scientific field no experience Required. Proficiency in software debugging, log analysis, and defect tracking…&hellip;
      
        Skills: Analysis skills, Agile, Communication skills, ISO 13485, Debugging
      
    "
 Software quality assurance tester ,United States,2.2,Outcomes Operating Inc,Quality Assurance Analyst I,"Dublin, OH",$54K - $74K (Glassdoor est.),16d,https://www.glassdoor.com/partner/jobListing.htm?pos=105&ao=1136043&s=58&guid=00000195fc4abfb4988d960da558ebc5&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_5371cf79&cb=1743694512462&jobListingId=1009676108758&jrtk=5-yul1-0-1inu4lfvegmvt800-e6dc84260d2d5a0b,"In this position, the Analyst I will play a key role in the software development life cycle by driving quality improvement and validating quality criteria.&hellip;
      
        Skills: Computer science, NoSQL, Selenium, Databases, SQL
      
    "
 Software quality assurance tester ,United States,3.6,"Five Rivers Cattle Feeding, LLC",Quality Assurance Analyst I,"Johnstown, CO",$65K - $90K (Employer est.),24h,https://www.glassdoor.com/partner/jobListing.htm?pos=106&ao=1136043&s=58&guid=00000195fc4abfb4988d960da558ebc5&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_97ab6add&cb=1743694512463&jobListingId=1009696005069&jrtk=5-yul1-0-1inu4lfvegmvt800-70621e0eb461b79c,"Bachelor’s degree in related field or equivalent work experience. Advanced knowledge of Microsoft Office tools (Word, Excel, PowerPoint, etc.…).&hellip;
      
        Skills: Microsoft Powerpoint, Microsoft Word, Microsoft Excel, Microsoft Office, SQL
      
    "
 Software quality assurance tester ,United States,3.4,Mission Veterinary Partners,Junior Quality Assurance Engineer,"Southfield, MI",$60K - $70K (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=107&ao=1136043&s=58&guid=00000195fc4abfb4988d960da558ebc5&src=GD_JOB_AD&t=SR&vt=w&cs=1_8c9d36fa&cb=1743694512463&jobListingId=1009652791789&jrtk=5-yul1-0-1inu4lfvegmvt800-fe5af7f14be7286d,"Bachelor's degree in Computer Science, Information Technology, or a related field with one year of experience in software testing. 401K plan with company match.&hellip;
      
        Skills: Computer science, Relational databases, Test automation, MongoDB, Databases
      
    "
 Software quality assurance tester ,United States,3.9,TD Bank,Quality Engineer I (US),"Mount Laurel, NJ",$28.25 - $42.50 Per Hour (Employer est.),24h,https://www.glassdoor.com/partner/jobListing.htm?pos=108&ao=1136043&s=58&guid=00000195fc4abfb4988d960da558ebc5&src=GD_JOB_AD&t=SR&vt=w&cs=1_b6cf2877&cb=1743694512463&jobListingId=1009696215813&jrtk=5-yul1-0-1inu4lfvegmvt800-f0c13900bc53b8ac,"Effectively leverages tools and engineering practices (DevOps tools and processes, source code management, Service Virtualization, monitoring tools, etc.).&hellip;
      
        Skills: CI/CD, Computer science, DevOps, Test-driven development, Data management
      
    "
 Software quality assurance tester ,United States,4.6,Probity Inc.,Tester 09-QA0925-1,"Chantilly, VA",,7d,https://www.glassdoor.com/partner/jobListing.htm?pos=109&ao=1136043&s=58&guid=00000195fc4abfb4988d960da558ebc5&src=GD_JOB_AD&t=SR&vt=w&cs=1_9829755d&cb=1743694512462&jobListingId=1009687741289&jrtk=5-yul1-0-1inu4lfvegmvt800-3f9a935e0b9ad52f,"Develops and implements quality control methodologies to ensure compliance with quality assurance standards, guidelines, and procedures in a large computer…&hellip;"
 Software quality assurance tester ,United States,3.8,DevCare Solutions,Junior Tester,"Raleigh, NC",$20.00 - $23.00 Per Hour (Employer est.),28d,https://www.glassdoor.com/partner/jobListing.htm?pos=110&ao=1136043&s=58&guid=00000195fc4abfb4988d960da558ebc5&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_d4eb73ed&cb=1743694512463&jobListingId=1009663199491&jrtk=5-yul1-0-1inu4lfvegmvt800-83aff8c8f47a186d,"Additionally, they’ll assist in analyzing business requirements to refine testing strategies and ensure alignment with user needs.&hellip;
      
        Skills: Web accessibility, Spark, Windows, Microsoft Office, SQL
      
    "
